total_feat,features_r,pf_status,Shape_Length,Shape_Area
0,2,Reclamation Complete,2150.077174,353003.0005
3,3,Reclamation Complete,1788.797154,240081.9454
2,2,Reclamation Complete,2716.873354,494857.3945
4,4,Reclamation Complete,2080.211772,307292.9363
1,1,Reclamation Complete,1645.14663,210305.5883
1,1,Reclamation Complete,3450.931356,801741.9064
11,11,Reclamation Complete,2730.163563,570778.6831
7,7,Reclamation Complete,4846.888662,1025932.708
5,5,Reclamation Complete,4508.355956,589439.9298
3,3,Reclamation Complete,2505.891189,341291.859
2,2,Reclamation Complete,5382.085666,1170817.648
1,1,Reclamation Complete,1208.437793,88630.4094
1,1,Reclamation Complete,1939.16254,296380.0338
3,3,Reclamation Complete,1512.212969,145175.8481
2,2,Reclamation Complete,1747.863934,223005.1418
3,3,Reclamation Complete,1303.715599,108122.3794
4,4,Reclamation Complete,1730.803961,190885.4604
2,2,Inactive,2835.395603,571803.4545
3,3,Reclamation Complete,1776.788709,214200.4054
3,3,Reclamation Complete,2238.302573,220291.6781
2,1,Reclamation Complete,3677.964454,370264.0344
1,1,Reclamation Complete,1418.057275,154721.4844
2,2,Reclamation Complete,1635.191137,204427.3673
1,1,Reclamation Complete,1527.357472,179903.2505
2,1,Reclamation Complete,1827.71222,131880.5196
2,2,Reclamation Complete,3075.55097,556030.6157
1,1,Reclamation Complete,1701.157754,222120.8939
7,6,Reclamation Complete,5850.402633,1668383.245
3,3,Reclamation Complete,939.6454376,66035.27761
3,3,Reclamation Complete,1844.02058,253270.9786
3,3,Reclamation Complete,2516.961335,371073.4172
4,4,Reclamation Complete,1492.395137,130980.8181
1,1,Reclamation Complete,815.1789104,38198.92008
1,1,Reclamation Complete,1651.870493,202390.4938
1,1,Reclamation Complete,1027.752218,57682.19931
2,1,Reclamation Complete,4768.741713,1047881.465
1,1,Reclamation Complete,1311.644682,133807.6828
2,2,Reclamation Complete,1114.312542,85100.64811
1,1,Reclamation Complete,1591.922569,190936.5873
2,1,Reclamation Complete,5047.714995,1310849.197
1,1,Reclamation Complete,1908.208724,278172.1235
2,2,Reclamation Complete,4026.528332,920861.9881
2,1,Reclamation Complete,1423.985759,148880.5417
8,6,Reclamation Complete,4723.615487,993198.5733
1,1,Reclamation Complete,1139.279232,97794.95454
4,4,Reclamation Complete,3906.829522,850033.4039
1,1,Reclamation Complete,1652.479439,144330.3389
2,2,Reclamation Complete,1831.896704,254519.3446
2,1,Reclamation Complete,2790.109687,519588.3562
2,2,Reclamation Complete,1633.535494,199836.8066
2,2,Reclamation Complete,1456.025943,139898.4335
6,6,Reclamation Complete,1812.272445,245619.1667
3,3,Reclamation Complete,2064.348441,328530.7626
5,2,Inactive,5179.767015,1000167.834
3,3,Reclamation Complete,3197.795558,749667.1028
3,2,Reclamation Complete,1852.27303,220428.0047
1,1,Reclamation Complete,1086.680708,92299.86614
1,1,Reclamation Complete,979.4478893,68729.6438
8,8,Reclamation Complete,3324.703367,717390.5987
1,1,Reclamation Complete,1474.738776,164993.0014
1,1,Reclamation Complete,2124.197466,349681.9365
2,2,Reclamation Complete,2525.151852,442912.5555
2,2,Reclamation Complete,8148.520091,736829.5923
1,1,Reclamation Complete,1846.583779,232512.0325
1,1,Reclamation Complete,1993.105137,303440.9953
4,3,Reclamation Complete,5346.046676,1468182.771
3,3,Reclamation Complete,1568.550777,126899.9163
6,6,Reclamation Complete,2965.512399,613684.7741
5,5,Reclamation Complete,2266.148947,358020.6789
1,1,Reclamation Complete,2408.031445,278501.8882
1,1,Reclamation Complete,1698.489796,131047.439
1,1,Reclamation Complete,1667.133368,198775.4215
2,1,Reclamation Complete,3430.677377,700604.1875
3,3,Reclamation Complete,1736.935958,222142.6111
1,1,Reclamation Complete,931.2283269,67186.76143
4,3,Reclamation Complete,1634.604553,162205.7199
5,5,Reclamation Complete,3045.172385,643435.777
4,4,Reclamation Complete,3097.463612,621982.5588
8,8,Reclamation Complete,2080.141267,263632.2119
1,1,Reclamation Complete,847.099476,55023.67736
1,1,Reclamation Complete,1132.853592,87872.56442
1,1,Reclamation Complete,2119.80606,326365.3678
2,2,Reclamation Complete,1760.95347,193516.7225
3,1,Reclamation Complete,4097.946243,1188526.263
1,1,Reclamation Complete,4101.056617,616626.3396
2,2,Reclamation Complete,1476.250282,161624.5838
12,12,Abandoned,3545.256161,756264.5051
1,1,Reclamation Complete,2534.650817,474538.8122
4,4,Reclamation Complete,2099.786372,301137.936
1,1,Reclamation Complete,2455.943527,279434.5205
2,2,Reclamation Complete,2877.410865,617145.6418
4,4,Reclamation Complete,3833.961319,637169.6965
6,6,Reclamation Complete,3125.855225,531492.0195
2,2,Reclamation Complete,2479.999389,281718.1099
2,2,Reclamation Complete,1824.545075,185024.3446
4,4,Reclamation Complete,2057.313084,291774.5392
2,2,Reclamation Complete,1494.977444,151714.8752
1,1,Reclamation Complete,1224.295441,116363.5021
1,1,Reclamation Complete,4474.375373,1156206.363
6,6,Reclamation Complete,2065.756732,251035.8981
1,1,Reclamation Complete,1202.46096,107821.0826
1,0,Reclamation Complete,689.9601533,25577.84201
2,2,Reclamation Complete,899.1566274,55991.46995
2,1,Reclamation Complete,1036.487081,79157.85448
1,1,Reclamation Complete,640.2139211,30242.70831
3,3,Reclamation Complete,1667.676033,181069.0356
3,3,Reclamation Complete,1458.472229,153413.1372
1,1,Reclamation Complete,974.7370149,72740.4852
2,2,Reclamation Complete,4274.113421,619735.1678
3,3,Reclamation Complete,1642.9568,187129.96
1,1,Reclamation Complete,2010.172833,258514.5238
2,2,Reclamation Complete,3837.978742,883475.4609
7,5,Reclamation Complete,4615.113769,1059221.657
1,1,Reclamation Complete,1303.532851,99612.81991
1,1,Reclamation Complete,2171.139851,209461.4783
2,2,Reclamation Complete,1674.547251,210722.7147
1,1,Reclamation Complete,1202.31238,108836.7653
1,1,Reclamation Complete,1379.720324,115643.7604
2,2,Reclamation Complete,1256.057229,108968.8575
9,9,Reclamation Complete,6519.563154,2757279.847
3,3,Reclamation Complete,2045.391468,328420.709
2,2,Reclamation Complete,2859.122793,505915.7575
9,9,Reclamation Complete,4622.856691,1480628.837
3,3,Reclamation Complete,3683.723016,977264.0706
3,3,Reclamation Complete,3272.409124,616079.8235
1,1,Reclamation Complete,1391.360672,120051.1184
1,1,Reclamation Complete,1597.655233,203116.5183
1,1,Reclamation Complete,3856.461128,796566.748
1,1,Reclamation Complete,127.2839166,1043.529752
1,1,Reclamation Complete,2125.131274,298800.3312
1,1,Reclamation Complete,129.7703969,1093.331083
1,1,Reclamation Complete,1471.990553,158386.9409
2,2,Reclamation Complete,1904.565236,174803.1207
2,2,Reclamation Complete,1923.916644,268260.6375
11,11,Reclamation Complete,3255.056617,493121.2163
37,36,Reclamation Complete,2747.061857,469205.9925
4,4,Abandoned,2309.398932,280540.7262
3,2,Abandoned,1653.070348,166341.246
3,3,Reclamation Complete,2398.783259,169169.793
4,3,Reclamation Complete,1430.80699,155417.1163
10,10,Reclamation Complete,2558.007652,400990.9886
3,1,Reclamation Complete,2712.041052,414783.8424
6,6,Reclamation Complete,1873.887668,261271.5613
2,2,Reclamation Complete,1121.615476,94473.6788
5,5,Reclamation Complete,2365.402424,357574.5266
11,11,Reclamation Complete,2837.314254,452843.1397
2,2,Reclamation Complete,2575.75592,230040.2945
16,16,Reclamation Complete,5979.804661,1090548.826
2,2,Reclamation Complete,2133.127138,168558.5416
3,3,Reclamation Complete,1252.432154,111973.4609
1,1,Reclamation Complete,1181.746948,98664.9163
1,1,Reclamation Complete,958.8471605,70525.38416
1,1,Reclamation Complete,1143.075889,86611.28058
3,3,Abandoned,4134.514808,583880.584
2,2,Reclamation Complete,1490.627129,164537.3152
2,0,Abandoned,735.6390015,37839.14909
4,4,Reclamation Complete,2557.445633,416182.9574
1,1,Reclamation Complete,1390.857505,145960.8658
1,1,Reclamation Complete,5704.560153,2042909.183
2,2,Reclamation Complete,3744.022015,318106.369
4,4,Reclamation Complete,1219.962869,66530.57532
2,2,Reclamation Complete,2076.925524,273390.2175
2,2,Reclamation Complete,4391.244132,1134322.493
2,2,Reclamation Complete,1534.293521,163948.5047
6,6,Reclamation Complete,4129.931284,955452.8675
7,4,Reclamation Complete,5977.470614,1129918.846
3,3,Reclamation Complete,1982.500298,182512.5183
3,3,Reclamation Complete,2262.275864,369957.9836
7,7,Reclamation Complete,1372.356424,124329.3311
2,2,Reclamation Complete,1728.842188,164684.2769
2,2,Reclamation Complete,1698.411482,183313.4924
7,7,Reclamation Complete,2612.544257,257194.8788
5,4,Reclamation Complete,2555.812492,462713.9185
1,1,Reclamation Complete,843.9792092,50713.49915
1,1,Reclamation Complete,2302.063135,200339.1491
7,7,Reclamation Complete,2790.014279,525260.9619
9,8,Reclamation Complete,4976.375681,1030246.406
2,1,Reclamation Complete,916.939846,55321.50458
5,5,Reclamation Complete,2293.237487,397725.7992
3,3,Reclamation Complete,1684.233683,174309.5381
2,1,Reclamation Complete,3612.203824,837407.6014
6,6,Reclamation Complete,4607.652821,1017503.9
4,4,Reclamation Complete,2359.925683,380079.7753
22,21,Reclamation Complete,6901.264433,2725790.321
19,18,Reclamation Complete,3817.925691,925603.9698
9,9,Reclamation Complete,2654.082686,402637.2249
7,7,Reclamation Complete,2913.499717,645462.2593
4,1,Reclamation Complete,3503.49234,852658.2914
2,2,Reclamation Complete,3899.311429,802375.5416
11,7,Reclamation Complete,4150.382787,871007.3312
4,2,Reclamation Complete,5132.324012,1274283.78
3,3,Reclamation Complete,2680.284749,416093.6855
2,2,Reclamation Complete,3462.776352,434443.7412
3,3,Reclamation Complete,1194.390598,108913.8425
5,5,Reclamation Complete,1924.181395,213278.3752
3,3,Reclamation Complete,1346.657011,140119.8795
4,4,Reclamation Complete,2285.743474,377272.2611
5,5,Reclamation Complete,2758.512956,513500.6636
6,6,Reclamation Complete,4688.491478,642307.839
4,4,Reclamation Complete,1800.77743,227485.4533
7,7,Reclamation Complete,3305.99089,736824.8274
1,1,Reclamation Complete,1156.845436,101311.5502
10,6,Reclamation Complete,2040.527575,215425.2434
4,4,Reclamation Complete,1290.747927,120345.5727
16,16,Reclamation Complete,2758.38351,489001.641
1,1,Reclamation Complete,1156.042863,103285.0969
1,1,Reclamation Complete,842.7623197,55080.65657
2,2,Reclamation Complete,1660.840705,163975.1288
4,4,Reclamation Complete,3152.79729,604590.4771
11,11,Reclamation Complete,3643.317471,868049.2871
1,1,Reclamation Complete,1169.203976,101693.2073
5,5,Reclamation Complete,4595.245017,1095178.021
8,8,Reclamation Complete,5308.869348,1390362.212
1,1,Reclamation Complete,1004.486093,78605.59628
