,total_feat,features_r,pf_status,Shape_Length,Shape_Area,class
2,3,3,1,1788.797154,240081.9454,1
3,2,2,1,2716.873354,494857.3945,1
4,4,4,1,2080.211772,307292.9363,1
5,1,1,1,1645.14663,210305.5883,1
6,1,1,1,3450.931356,801741.9064,1
7,11,11,1,2730.163563,570778.6831,1
8,7,7,1,4846.888662,1025932.708,2
9,5,5,1,4508.355956,589439.9298,1
10,3,3,1,2505.891189,341291.859,1
11,2,2,1,5382.085666,1170817.648,2
12,1,1,1,1208.437793,88630.4094,1
13,1,1,1,1939.16254,296380.0338,1
14,3,3,1,1512.212969,145175.8481,1
15,2,2,1,1747.863934,223005.1418,1
16,3,3,1,1303.715599,108122.3794,1
17,4,4,1,1730.803961,190885.4604,1
18,2,2,2,2835.395603,571803.4545,1
19,3,3,1,1776.788709,214200.4054,1
20,3,3,1,2238.302573,220291.6781,1
21,2,1,1,3677.964454,370264.0344,1
22,1,1,1,1418.057275,154721.4844,1
23,2,2,1,1635.191137,204427.3673,1
24,1,1,1,1527.357472,179903.2505,1
25,2,1,1,1827.71222,131880.5196,1
26,2,2,1,3075.55097,556030.6157,1
27,1,1,1,1701.157754,222120.8939,1
28,7,6,1,5850.402633,1668383.245,2
29,3,3,1,939.6454376,66035.27761,1
30,3,3,1,1844.02058,253270.9786,1
31,3,3,1,2516.961335,371073.4172,1
32,4,4,1,1492.395137,130980.8181,1
33,1,1,1,815.1789104,38198.92008,1
34,1,1,1,1651.870493,202390.4938,1
35,1,1,1,1027.752218,57682.19931,1
36,2,1,1,4768.741713,1047881.465,2
37,1,1,1,1311.644682,133807.6828,1
38,2,2,1,1114.312542,85100.64811,1
39,1,1,1,1591.922569,190936.5873,1
40,2,1,1,5047.714995,1310849.197,2
41,1,1,1,1908.208724,278172.1235,1
42,2,2,1,4026.528332,920861.9881,1
43,2,1,1,1423.985759,148880.5417,1
44,8,6,1,4723.615487,993198.5733,1
45,1,1,1,1139.279232,97794.95454,1
46,4,4,1,3906.829522,850033.4039,1
47,1,1,1,1652.479439,144330.3389,1
48,2,2,1,1831.896704,254519.3446,1
49,2,1,1,2790.109687,519588.3562,1
50,2,2,1,1633.535494,199836.8066,1
51,2,2,1,1456.025943,139898.4335,1
52,6,6,1,1812.272445,245619.1667,1
53,3,3,1,2064.348441,328530.7626,1
54,5,2,2,5179.767015,1000167.834,2
55,3,3,1,3197.795558,749667.1028,1
56,3,2,1,1852.27303,220428.0047,1
57,1,1,1,1086.680708,92299.86614,1
58,1,1,1,979.4478893,68729.6438,1
59,8,8,1,3324.703367,717390.5987,1
60,1,1,1,1474.738776,164993.0014,1
61,1,1,1,2124.197466,349681.9365,1
62,2,2,1,2525.151852,442912.5555,1
63,2,2,1,8148.520091,736829.5923,1
64,1,1,1,1846.583779,232512.0325,1
65,1,1,1,1993.105137,303440.9953,1
66,4,3,1,5346.046676,1468182.771,2
67,3,3,1,1568.550777,126899.9163,1
68,6,6,1,2965.512399,613684.7741,1
69,5,5,1,2266.148947,358020.6789,1
70,1,1,1,2408.031445,278501.8882,1
71,1,1,1,1698.489796,131047.439,1
72,1,1,1,1667.133368,198775.4215,1
